food,category,kcal,protein_g,carbs_g,fat_g,fiber_g,leucine_mg,isoleucine_mg,valine_mg,lysine_mg,methionine_mg,threonine_mg,tryptophan_mg,phenylalanine_mg,histidine_mg,portable,prep_minutes
Tofu (firm),soy,144,15.6,2.3,8.7,1.2,1160,740,760,940,200,600,180,740,380,FALSE,15
Tempeh,soy,192,20.3,7.6,10.8,0.0,1430,890,930,900,220,790,230,890,520,FALSE,15
Edamame,soy,121,11.9,8.9,5.2,5.2,920,570,590,790,160,500,150,610,310,FALSE,5
Lentils (cooked),legume,116,9.0,20.1,0.4,7.9,650,390,450,630,80,320,80,440,250,FALSE,25
Chickpeas (cooked),legume,164,8.9,27.4,2.6,7.6,590,360,390,530,110,300,80,430,230,FALSE,25
Black beans (cooked),legume,132,8.9,23.7,0.5,8.7,660,370,430,570,120,350,100,450,270,FALSE,25
Kidney beans (cooked),legume,127,8.7,22.8,0.5,6.4,630,350,410,540,120,330,90,430,260,FALSE,25
Quinoa (cooked),grain,120,4.4,21.3,1.9,2.8,260,160,190,240,90,130,50,180,120,FALSE,20
Brown rice (cooked),grain,123,2.7,25.6,1.0,1.8,210,110,150,90,60,90,30,130,60,FALSE,30
Oats (dry),grain,389,16.9,66.3,6.9,10.6,1190,690,930,640,310,570,230,830,400,TRUE,5
Whole wheat bread,grain,252,12.3,43.3,3.5,6.0,860,460,570,310,200,370,170,610,300,TRUE,0
Pasta (whole wheat cooked),grain,124,5.3,26.5,0.5,3.9,370,200,250,140,90,170,70,280,130,FALSE,15
Eggs,dairy_egg,155,12.6,1.1,10.6,0.0,1090,670,860,910,400,560,170,680,310,FALSE,10
Greek yogurt,dairy_egg,97,9.0,3.6,5.0,0.0,750,420,530,610,200,350,40,400,220,FALSE,0
Cottage cheese,dairy_egg,98,11.1,3.4,4.3,0.0,940,510,620,720,260,400,50,480,280,FALSE,0
Milk (whole),dairy_egg,61,3.2,4.8,3.3,0.0,310,160,210,250,80,140,40,150,90,FALSE,0
Cheddar cheese,dairy_egg,403,24.9,1.3,33.1,0.0,2010,1050,1370,1600,530,730,320,1050,650,TRUE,0
Peanut butter,nut_seed,588,25.1,20.0,50.4,6.0,1660,900,1080,920,280,700,250,1340,640,TRUE,0
Almonds,nut_seed,579,21.2,21.6,49.9,12.5,1490,750,870,570,160,600,210,1120,520,TRUE,0
Pumpkin seeds,nut_seed,559,30.2,10.7,49.1,6.0,2420,1280,1570,1240,600,1000,580,1720,780,TRUE,0
Sunflower seeds,nut_seed,584,20.8,20.0,51.5,8.6,1350,690,1050,540,490,620,240,940,460,TRUE,0
Hemp seeds,nut_seed,553,31.6,8.7,48.7,4.0,2160,1280,1620,1280,930,1020,370,1440,810,TRUE,0
Chia seeds,nut_seed,486,16.5,42.1,30.7,34.4,1040,600,710,580,100,550,440,760,390,TRUE,0
Sesame seeds,nut_seed,573,17.7,23.5,49.7,11.8,1200,690,870,500,590,670,370,870,530,TRUE,0
Flaxseed,nut_seed,534,18.3,28.9,42.2,27.3,1240,800,940,690,370,680,300,890,470,TRUE,0
Tahini,nut_seed,595,17.0,21.2,53.8,9.3,1110,650,810,470,560,630,350,810,500,TRUE,0
Spinach (cooked),vegetable,23,2.9,3.8,0.3,2.4,220,140,160,170,50,120,40,130,60,FALSE,5
